Model: LLaVA-NeXT-Video-7B-hf
LlavaNextVideoForConditionalGeneration(
  (model): LlavaNextVideoModel(
    (vision_tower): CLIPVisionModel(
      (vision_model): CLIPVisionTransformer(
        (embeddings): CLIPVisionEmbeddings(
          (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
          (position_embedding): Embedding(577, 1024)
        )
        (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (encoder): CLIPEncoder(
          (layers): ModuleList(
            (0-23): 24 x CLIPEncoderLayer(
              (self_attn): CLIPAttention(
                (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
              )
              (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              (mlp): CLIPMLP(
                (activation_fn): QuickGELUActivation()
                (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                (fc2): Linear(in_features=4096, out_features=1024, bias=True)
              )
              (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            )
          )
        )
        (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
    )
    (multi_modal_projector): LlavaNextVideoMultiModalProjector(
      (linear_1): Linear(in_features=1024, out_features=4096, bias=True)
      (act): GELUActivation()
      (linear_2): Linear(in_features=4096, out_features=4096, bias=True)
    )
    (language_model): LlamaModel(
      (embed_tokens): Embedding(32064, 4096, padding_idx=0)
      (layers): ModuleList(
        (0-31): 32 x LlamaDecoderLayer(
          (self_attn): LlamaAttention(
            (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          )
          (mlp): LlamaMLP(
            (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
            (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
            (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
          (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        )
      )
      (norm): LlamaRMSNorm((4096,), eps=1e-05)
      (rotary_emb): LlamaRotaryEmbedding()
    )
    (vision_resampler): LlavaNextVideoPooler(
      (pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
    )
  )
  (lm_head): Linear(in_features=4096, out_features=32064, bias=False)
)

Param Name                                                   | Shape
model.language_model.layers.27.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.27.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.27.input_layernorm.weight        | [4096]
model.language_model.layers.27.post_attention_layernorm.weight | [4096]
model.language_model.layers.28.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.28.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.28.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.28.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.28.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.28.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.28.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.28.input_layernorm.weight        | [4096]
model.language_model.layers.28.post_attention_layernorm.weight | [4096]
model.language_model.layers.29.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.29.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.29.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.29.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.29.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.29.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.29.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.29.input_layernorm.weight        | [4096]
model.language_model.layers.29.post_attention_layernorm.weight | [4096]
model.language_model.layers.30.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.30.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.30.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.30.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.30.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.30.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.30.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.30.input_layernorm.weight        | [4096]
model.language_model.layers.30.post_attention_layernorm.weight | [4096]
model.language_model.layers.31.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.31.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.31.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.31.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.31.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.31.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.31.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.31.input_layernorm.weight        | [4096]
model.language_model.layers.31.post_attention_layernorm.weight | [4096]
model.language_model.norm.weight                             | [4096]
lm_head.weight                                               | [32064, 4096]
